,Date,GDP,BCI_0,BCIp_0,BCIg_0,BCI_1,BCIp_1,BCIg_1,BCI_2,BCIp_2,BCIg_2,BCI_3,BCIp_3,BCIg_3,BCI_4,BCIp_4,BCIg_4,BCI_5,BCIp_5,BCIg_5,BCI_6,BCIp_6,BCIg_6,BCI_7,BCIp_7,BCIg_7,BCI_8,BCIp_8,BCIg_8,BCI_9,BCIp_9,BCIg_9,BCI_10,BCIp_10,BCIg_10,BCI_11,BCIp_11,BCIg_11,BCI_12,BCIp_12,BCIg_12,BCI_13,BCIp_13,BCIg_13
124,1998-01-31,8866.48,5.059425458265688,6.582994198288936,3.763522997109702,5.0651234793803255,6.5869988988009265,3.7727609380946387,5.065754593317335,6.5869988988009265,3.7773481021015445,5.072670685015709,6.5869988988009265,3.79098467705109,5.07829394257007,6.5869988988009265,3.8088822465086327,5.082025290182929,6.5869988988009265,3.8242840911201395,5.086361004624392,6.5869988988009265,3.8416005411316,5.088830141681313,6.5869988988009265,3.8543938925915096,5.08821342874163,6.5849295043947755,3.858622228701031,5.090062427727577,6.5869988988009265,3.8628327612373745,5.09252245356844,6.5869988988009265,3.8628327612373745,5.093136515607999,6.5869988988009265,3.858622228701031,5.08821342874163,6.5749363608588265,3.8522730010223722,3.8522730010223722,3.8522730010223722,3.8522730010223722
125,1998-04-30,8969.699,5.0912931971137105,6.583409222158765,3.845883202923601,5.093136515607999,6.5869988988009265,3.839452312593311,5.094363509626968,6.5869988988009265,3.832979798087693,5.098035484377089,6.5869988988009265,3.83729945923221,5.097424424168647,6.586033714306832,3.83729945923221,5.101085197018328,6.5869988988009265,3.839452312593311,5.100475998096045,6.586171654854675,3.839452312593311,5.1029105702054265,6.5869988988009265,3.839452312593311,5.1047326174753715,6.5869988988009265,3.839452312593311,5.096812990337308,6.568218350988079,3.828641396489095,5.098646171418969,6.57242239305435,3.8199077165203406,5.098035484377089,6.571163035160348,3.80666248977032,5.094363509626968,6.56187896228563,3.7887247890836524,3.7887247890836524,3.7887247890836524,3.7887247890836524
126,1998-07-31,9121.097,5.08821342874163,6.5473591342415505,3.770459441106359,5.086361004624392,6.543192162194399,3.751854253275325,5.090678001769792,6.5537909437363755,3.7376696182833684,5.09252245356844,6.557772180332977,3.730501128804756,5.080783053998338,6.529564813008854,3.7184382563554808,5.0795392727434665,6.527372951241436,3.703768066607687,5.085742766583061,6.541462805948445,3.6938669956249757,5.0869788606835895,6.544343407104972,3.683866912290392,5.089446474520545,6.550937467695494,3.6913763343125234,5.080161356744866,6.528250272543504,3.686376323895818,5.07829394257007,6.524883019526607,3.6737658163038884,5.08821342874163,6.54764587259477,3.6737658163038884,5.09252245356844,6.558765017801951,3.6763006719070765,3.6763006719070765,3.6763006719070765,3.6763006719070765
127,1998-10-31,9293.991,5.098646171418969,6.573121351634565,3.6963514689526376,5.104125637183595,6.585757776115236,3.725693427236653,5.104125637183595,6.5849295043947755,3.7400477406883357,5.112590016619249,6.5869988988009265,3.7588718259339715,5.113793386198882,6.5869988988009265,3.7727609380946387,5.113191882421348,6.5852056712012805,3.7796338173824005,5.110782242701195,6.579112313475258,3.7819143200811256,5.11739483066779,6.5869988988009265,3.7819143200811256,5.129306823813755,6.5869988988009265,3.7954891891721947,5.130490255904535,6.5869988988009265,3.8110970868381857,5.13167228913909,6.5869988988009265,3.828641396489095,5.130490255904535,6.5841005460715385,3.83729945923221,5.127529045567755,6.5773048746794185,3.828641396489095,3.828641396489095,3.828641396489095,3.828641396489095
128,1999-01-31,9411.682,5.132262782217954,6.5869988988009265,3.8242840911201395,5.129306823813755,6.580639137284949,3.8155121050473024,5.1298987149230735,6.582025138892826,3.8088822465086327,5.125153747538848,6.570462705977022,3.7999735016195233,5.119190700650601,6.5564942248874845,3.7796338173824005,5.123368564083496,6.56582819167796,3.765840495250065,5.125153747538848,6.570182436916891,3.756538102587751,5.123368564083496,6.565968947537155,3.7495040759303713,5.119788607992779,6.558623244214133,3.7471483622379123,5.122772794033106,6.565264970035361,3.742420221041966,5.122772794033106,6.564560496600097,3.7376696182833684,5.119190700650601,6.555783543313972,3.728100167267218,5.12574810119676,6.572002783285273,3.732896339530711,3.732896339530711,3.732896339530711,3.732896339530711
129,1999-04-30,9526.21,5.127529045567755,6.576469569048224,3.735285826928092,5.128714582161857,6.5793900912548215,3.7400477406883357,5.130490255904535,6.582717419986587,3.751854253275325,5.130490255904535,6.582579002102776,3.754198920234579,5.130490255904535,6.58285581871354,3.754198920234579,5.136974216139274,6.5869988988009265,3.7588718259339715,5.136974216139274,6.5869988988009265,3.763522997109702,5.141078590121546,6.5869988988009265,3.7727609380946387,5.141078590121546,6.5869988988009265,3.7841896339182615,5.146912912388804,6.5869988988009265,3.79098467705109,5.147494476813453,6.5869988988009265,3.7999735016195233,5.149237143533884,6.5869988988009265,3.80666248977032,5.14574876790343,6.579251212010101,3.80666248977032,3.80666248977032,3.80666248977032,3.80666248977032
130,1999-07-31,9686.626,5.143416405330075,6.574099073620405,3.7999735016195233,5.1440000061636795,6.575215300888529,3.79098467705109,5.147494476813453,6.58285581871354,3.7819143200811256,5.149817358229593,6.5869988988009265,3.7819143200811256,5.147494476813453,6.581470968748414,3.7819143200811256,5.149237143533884,6.584791392385716,3.7819143200811256,5.149237143533884,6.5852056712012805,3.7796338173824005,5.146912912388804,6.580500431410533,3.770459441106359,5.141078590121546,6.566531772935438,3.756538102587751,5.143416405330075,6.571163035160348,3.7447870860522325,5.146912912388804,6.579806613301801,3.735285826928092,5.1440000061636795,6.572562223859305,3.725693427236653,5.144583266605995,6.574657342999874,3.725693427236653,3.725693427236653,3.725693427236653,3.725693427236653
131,1999-10-31,9900.169,5.1515559851526325,6.5869988988009265,3.728100167267218,5.154446996128335,6.5869988988009265,3.732896339530711,5.157329673247059,6.5869988988009265,3.7447870860522325,5.1664987919271885,6.5869988988009265,3.765840495250065,5.1647859739235145,6.582994198288936,3.7773481021015445,5.1664987919271885,6.5869988988009265,3.7864597824528,5.1670690799380825,6.5869988988009265,3.7932394694381792,5.170483995038151,6.5869988988009265,3.7932394694381792,5.171619713502079,6.5869988988009265,3.7977338590260183,5.169915651743512,6.582994198288936,3.7954891891721947,5.169915651743512,6.583409222158765,3.7954891891721947,5.172754143572691,6.5869988988009265,3.7932394694381792,5.170483995038151,6.581609540078228,3.7887247890836524,3.7887247890836524,3.7887247890836524,3.7887247890836524
132,2000-01-31,10002.179,5.17105201550216,6.582994198288936,3.7864597824528,5.170483995038151,6.582163633457136,3.7819143200811256,5.1664987919271885,6.572702035114339,3.770459441106359,5.162497643405501,6.563008905908679,3.7588718259339715,5.161351511474879,6.560323202124582,3.742420221041966,5.161924741642482,6.562302840780143,3.728100167267218,5.1647859739235145,6.569621663034258,3.7232808808312687,5.175019150203543,6.5869988988009265,3.735285826928092,5.18122159467179,6.5869988988009265,3.756538102587751,5.178407069875479,6.5807778239227135,3.770459441106359,5.18122159467179,6.5868610723242424,3.7841896339182615,5.173320876373351,6.569341158123582,3.7773481021015445,5.184028220145909,6.5869988988009265,3.7773481021015445,3.7773481021015445,3.7773481021015445,3.7773481021015445
133,2000-04-30,10247.72,5.184028220145909,6.5869988988009265,3.7773481021015445,5.181783550292085,6.5809164913291625,3.7727609380946387,5.186267862739414,6.5869988988009265,3.7841896339182615,5.184588601219693,6.583132558718074,3.7796338173824005,5.177843213080163,6.566531772935438,3.768152635008444,5.18122159467179,6.574517804870854,3.7612001156935624,5.177279038170981,6.565687416003764,3.7471483622379123,5.176714544788788,6.563573399290871,3.732896339530711,5.172754143572691,6.555356891810665,3.7208624999669873,5.173320876373351,6.555641346370967,3.708682081410116,5.174453379325651,6.558765017801951,3.7013019741124937,5.173887288169859,6.556778356158042,3.6963514689526376,5.165357239291806,6.536836514626557,3.683866912290392,3.683866912290392,3.683866912290392,3.683866912290392
134,2000-07-31,10318.165,5.160204064418402,6.525176274660674,3.6635616461296467,5.162497643405501,6.529856698591778,3.6480574595936814,5.161924741642482,6.528542542018038,3.629660094453965,5.161924741642482,6.529418838262226,3.624340932976365,5.165357239291806,6.53712628570943,3.629660094453965,5.168208681201016,6.5441995739511825,3.634951112088381,5.1647859739235145,6.536111719349483,3.637586159726386,5.162497643405501,6.53058604002882,3.637586159726386,5.159629846774143,6.523562306149512,3.6270040503958487,5.159629846774143,6.5237091382472725,3.6136169696133895,5.157329673247059,6.51796665025898,3.6027767550605247,5.149237143533884,6.49888437773914,3.5835189384561104,5.155601064346442,6.51352680279996,3.577947893406655,3.577947893406655,3.577947893406655,3.577947893406655
135,2000-10-31,10435.744,5.160777952525975,6.525762527059115,3.577947893406655,5.163070217140011,6.53116913042435,3.5835189384561104,5.158480421360237,6.521062856197257,3.594568774642695,5.152134856369956,6.506082969112669,3.5890591188317256,5.144583266605995,6.48768401848461,3.5695326964813705,5.141078590121546,6.477895014039251,3.5409593240373143,5.14574876790343,6.490116369942264,3.523415014386405,5.139321635057579,6.473582006737229,3.508555899982655,5.132262782217954,6.4559844179974615,3.4934726577713264,5.129306823813755,6.448889394146858,3.478158422798284,5.123963979403259,6.435348765120091,3.4499875458315876,5.123963979403259,6.436150368369428,3.4339872044851463,5.1310814471721224,6.453939909932926,3.4372078191851885,3.4372078191851885,3.4372078191851885,3.4372078191851885
136,2001-01-31,10470.231,5.132262782217954,6.456926629122442,3.446807892914208,5.130490255904535,6.451733447256821,3.4594662897861315,5.123963979403259,6.435188367333237,3.4657359027997265,5.120983351265121,6.428428322275518,3.456316680883235,5.109575241951159,6.398262100449925,3.4242626545931514,5.1047326174753715,6.3863741412766295,3.391147045808654,5.095588999976419,6.3626832164875555,3.3568971227655755,5.085742766583061,6.336117515819389,3.3068867021909143,5.081404364984463,6.324538157794388,3.269568939183719,5.07829394257007,6.316081067352825,3.234749174024491,5.07829394257007,6.315900349904064,3.218875824868201,5.085124146086995,6.3336348048438325,3.226843994517378,5.080783053998338,6.322744757026769,3.2386784521643808,3.2386784521643808,3.2386784521643808,3.2386784521643808
137,2001-04-30,10599.0,5.0795392727434665,6.319148277696116,3.2542429687054923,5.077670695432414,6.313548046277095,3.265759410767051,5.075798620002669,6.308644740348575,3.261935314328648,5.0770470596155075,6.311553304478671,3.269568939183719,5.0701612734102826,6.293788896296633,3.265759410767051,5.062595033026967,6.273065667993761,3.2542429687054923,5.058790335983303,6.260728034035745,3.242592351485517,5.050496827521386,6.2377385158110465,3.2108436531709366,5.049214776063731,6.234018491942015,3.190476350346503,5.0479310788399525,6.231268539315299,3.1822118404966093,5.042779747422823,6.215008018443519,3.169685580677429,5.039546637590676,6.205970905026528,3.1654750481410856,5.038250461129229,6.2029402935545095,3.1654750481410856,3.1654750481410856,3.1654750481410856,3.1654750481410856
138,2001-07-31,10598.02,5.042133961155627,6.214208018400852,3.169685580677429,5.039546637590676,6.206979071257701,3.1822118404966093,5.035653057071544,6.194609451915502,3.1945831322991562,5.030437921392435,6.179188153190932,3.1945831322991562,5.029784112935016,6.177736623646287,3.190476350346503,5.023222409601727,6.158249364752807,3.1780538303479458,5.014627315365793,6.131443857161423,3.1612467120315646,5.0072963928307415,6.109691928472632,3.1398326175277482,4.997212273764115,6.076035448558252,3.100092288878234,4.99991133073328,6.08541015995051,3.077312260546414,4.998562712861986,6.081533744196849,3.0680529351336174,4.997887721273753,6.07970433595739,3.0726933146901194,4.991792206294776,6.060290738037835,3.0864866368224555,3.0864866368224555,3.0864866368224555,3.0864866368224555
139,2001-10-31,10660.465,4.987707789452551,6.045952732392052,3.0864866368224555,4.9856593080260785,6.0407307884109,3.0864866368224555,4.987025428457122,6.0445312680446746,3.091042453358316,4.987707789452551,6.047135744478443,3.1045866784660734,4.984291318756654,6.036198878448153,3.126760535960395,4.9890711161804155,6.5869988988009265,3.152736022363656,4.990432586778736,6.5869988988009265,3.1822118404966093,4.9890711161804155,6.583824073855235,3.2068032436339315,4.993828175779875,6.5869988988009265,3.242592351485517,4.998562712861986,6.5869988988009265,3.2771447329921766,5.005287687769661,6.5869988988009265,3.3178157727231046,5.001930853466109,6.579528951214775,3.3568971227655755,5.002603122398992,6.5809164913291625,3.3843902633457743,5.004617221770693,6.584791392385716,3.4078419243808242
140,2002-01-31,10783.5,5.003274939689963,6.582717419986587,3.4210000089583352,5.004617221770693,6.585067597331541,3.4372078191851885,5.004617221770693,6.5849295043947755,3.456316680883235,4.998562712861986,6.571443029562289,3.4594662897861315,5.002603122398992,6.579806613301801,3.4719664525503626,5.003274939689963,6.582163633457136,3.484312288372662,5.002603122398992,6.580084198313993,3.4934726577713264,5.002603122398992,6.579667791895317,3.508555899982655,5.003274939689963,6.581748092208688,3.517497837358316,4.997887721273753,6.569481420414296,3.5204608024889734,4.995183189537334,6.562302840780143,3.517497837358316,4.994505912166372,6.561030665896573,3.5145260669691587,3.5145260669691587,3.5145260669691587,3.5145260669691587,3.5145260669691587,3.5145260669691587,3.5145260669691587
141,2002-04-30,10887.46,4.9890711161804155,6.549221465558405,3.5055573969863985,4.986342601527212,6.541895425466332,3.4995332823830174,4.986342601527212,6.54218373453565,3.4965075614664802,4.987707789452551,6.54534966033442,3.4965075614664802,4.990432586778736,6.551794365777062,3.508555899982655,4.9883896851489355,6.546354902036073,3.5204608024889734,4.986342601527212,6.541751239754887,3.529297384289471,4.986342601527212,6.542471960506805,3.5351453541718945,4.9883896851489355,6.546354902036073,3.5409593240373143,4.987707789452551,6.545780601948501,3.5467396869528134,4.9890711161804155,6.5489351786970165,3.55820113047182,4.9849755473156785,6.538718527487524,3.563882963939251,4.973971309724664,6.512933330972452,3.5496173867804286,3.5496173867804286,3.5496173867804286,3.5496173867804286
142,2002-07-31,10984.04,4.982235819574558,6.532479842037031,3.5496173867804286,4.979488565099419,6.52649485957079,3.5409593240373143,4.986342601527212,6.542904143759228,3.5496173867804286,4.993828175779875,6.5597568705223015,3.5835189384561104,4.994505912166372,6.561030665896573,3.6054978451748854,4.9883896851489355,6.54764587259477,3.6216707044204863,4.986342601527212,6.542327857905503,3.624340932976365,4.983606621708336,6.535676589891606,3.6136169696133895,4.978112102390695,6.522092798170152,3.597312260588446,4.978112102390695,6.521945728532414,3.5835189384561104,4.971894465779825,6.507277712385012,3.5667118201397288,4.979488565099419,6.525322869984546,3.563882963939251,4.991112627607392,6.5529357555428644,3.5835189384561104,4.995183189537334,6.562302840780143,3.6082115510464816
143,2002-10-31,11061.433,4.998562712861986,6.571582997369922,3.6428355156125294,4.996536369716754,6.566813066889472,3.66612246699132,5.000584958242754,6.576051654436026,3.6788291182604347,5.008633291425583,6.5869988988009265,3.6938669956249757,5.009968405108552,6.5869988988009265,3.7062280924485496,5.008633291425583,6.583409222158765,3.7208624999669873,5.004617221770693,6.573680166960646,3.7232808808312687,5.003946305945459,6.573121351634565,3.713572066704308,5.004617221770693,6.574517804870854,3.7062280924485496,5.0106352940962555,6.5869988988009265,3.708682081410116,5.014627315365793,6.5869988988009265,3.7208624999669873,5.011967739330034,6.581470968748414,3.728100167267218,5.009968405108552,6.576190978713507,3.732896339530711,3.732896339530711,3.732896339530711,3.732896339530711
144,2003-01-31,11174.129,5.005287687769661,6.565264970035361,3.725693427236653,5.003946305945459,6.563291192431372,3.713572066704308,5.003946305945459,6.56244409369372,3.7013019741124937,5.002603122398992,6.559190218006784,3.6938669956249757,4.998562712861986,6.5495076704830835,3.683866912290392,4.9924713234685845,6.5355315046537745,3.6712245188752157,4.997212273764115,6.545924207894034,3.660994250624401,5.001258132283659,6.5564942248874845,3.660994250624401,4.9924713234685845,6.536111719349483,3.653252276470785,4.991792206294776,6.534224789404319,3.653252276470785,4.989752083179832,6.528688644728503,3.6454498961866,4.991792206294776,6.534370064337384,3.632309102625542,3.632309102625542,3.632309102625542,3.632309102625542,3.632309102625542,3.632309102625542,3.632309102625542
145,2003-04-30,11312.766,4.9924713234685845,6.536256720437246,3.634951112088381,4.995183189537334,6.541895425466332,3.637586159726386,4.995183189537334,6.541607033250923,3.6454498961866,4.994505912166372,6.540163823302054,3.6480574595936814,4.997887721273753,6.548792004525392,3.653252276470785,5.005287687769661,6.56582819167796,3.66612246699132,5.0072963928307415,6.570882962339584,3.681351187693145,5.012633296758929,6.583132558718074,3.7013019741124937,5.01529110563245,6.5869988988009265,3.7208624999669873,5.017941869278694,6.5869988988009265,3.735285826928092,5.020585624949423,6.5869988988009265,3.7471483622379123,5.024538199265247,6.5869988988009265,3.7588718259339715,5.025852259901116,6.5869988988009265,3.768152635008444,5.034351820713572,6.5869988988009265,3.7864597824528
146,2003-07-31,11566.669,5.035653057071544,6.5869988988009265,3.7999735016195233,5.039546637590676,6.5869988988009265,3.8133070324889884,5.044070070182493,6.5869988988009265,3.828641396489095,5.0447146077491185,6.5869988988009265,3.8351419610921886,5.048573133436648,6.5869988988009265,3.845883202923601,5.049856007249537,6.5869988988009265,3.8522730010223722,5.049856007249537,6.5869988988009265,3.8543938925915096,5.054333149361975,6.5869988988009265,3.858622228701031,5.051777237427431,6.581748092208688,3.858622228701031,5.058154810064233,6.5869988988009265,3.860729711040596,5.061328408411774,6.5869988988009265,3.8670256394974105,5.0651234793803255,6.5869988988009265,3.8732821771117156,5.064491966886966,6.585757776115236,3.8794998137225862,3.8794998137225862,3.8794998137225862,3.8794998137225862
147,2003-10-31,11772.234,5.067645548813036,6.5869988988009265,3.883623530906448,5.0689042022202315,6.5869988988009265,3.885679030088544,5.0682750735426705,6.585481761760737,3.883623530906448,5.075798620002669,6.5869988988009265,3.8897773964808264,5.0826458300725275,6.5869988988009265,3.899950424193877,5.085742766583061,6.5869988988009265,3.9120230054281464,5.088830141681313,6.5869988988009265,3.927896354584436,5.095588999976419,6.5869988988009265,3.9435216724875173,5.096812990337308,6.5869988988009265,3.9512437185814275,5.098646171418969,6.5869988988009265,3.9589065913269965,5.101694025043223,6.5869988988009265,3.9646154555473165,5.1065513509260825,6.5869988988009265,3.968403338864254,5.111987788356544,6.5869988988009265,3.977810745966149,3.977810745966149,3.977810745966149,3.977810745966149
148,2004-01-31,11923.447,5.113793386198882,6.5869988988009265,3.9871304779149517,5.118592435601348,6.5869988988009265,3.9963641538618973,5.119190700650601,6.5869988988009265,4.000033882750859,5.122176668829163,6.5869988988009265,4.001863709427935,5.126342101808226,6.5869988988009265,4.0055133485154855,5.129306823813755,6.5869988988009265,4.007333185232471,5.126342101808226,6.580361706294128,4.00369019395397,5.126342101808226,6.5807778239227135,3.9982007016691985,5.126935749792416,6.581886625145115,3.9871304779149517,5.132262782217954,6.5869988988009265,3.9815490680767565,5.134032172240181,6.5869988988009265,3.977810745966149,5.1328529268205045,6.5841005460715385,3.9740583963475986,5.14049328135447,6.5869988988009265,3.975936331171799,3.975936331171799,3.975936331171799,3.975936331171799
149,2004-04-30,12112.815,5.144583266605995,6.5869988988009265,3.977810745966149,5.145166187053862,6.5869988988009265,3.977810745966149,5.146912912388804,6.5869988988009265,3.9815490680767565,5.146912912388804,6.5869988988009265,3.975936331171799,5.1480757032174935,6.5869988988009265,3.966511190712216,5.152713392689245,6.5869988988009265,3.9627161197436642,5.155024196721561,6.5869988988009265,3.960813169597578,5.153869462182164,6.5839623195179975,3.955082494888593,5.156177599386914,6.5869988988009265,3.9512437185814275,5.157905212831292,6.5869988988009265,3.9454577815143836,5.157329673247059,6.586171654854675,3.937690752176724,5.160204064418402,6.5869988988009265,3.933784497209659,5.155601064346442,6.57507584059962,3.9219733362813143,3.9219733362813143,3.9219733362813143,3.9219733362813143
150,2004-07-31,12305.307,5.155601064346442,6.575633565098182,3.9080149840306073,5.153291594497779,6.569621663034258,3.891820298110627,5.152713392689245,6.569341158123582,3.8732821771117156,5.154446996128335,6.572702035114339,3.8628327612373745,5.155024196721561,6.574378247268227,3.8522730010223722,5.15675380222625,6.577861357721047,3.845883202923601,5.157905212831292,6.5809164913291625,3.8437441646748516,5.157905212831292,6.581193768469438,3.83729945923221,5.161924741642482,6.5869988988009265,3.83729945923221,5.169346985251076,6.5869988988009265,3.8416005411316,5.173320876373351,6.5869988988009265,3.850147601710059,5.174453379325651,6.5869988988009265,3.858622228701031,5.17953383055807,6.5869988988009265,3.8691155044168695,3.8691155044168695,3.8691155044168695,3.8691155044168695
151,2004-10-31,12527.214,5.186267862739414,6.5869988988009265,3.8794998137225862,5.194067345174237,6.5869988988009265,3.891820298110627,5.19794439240125,6.5869988988009265,3.9080149840306073,5.206202077640231,6.5869988988009265,3.9259259105971376,5.21112415484566,6.5869988988009265,3.9435216724875173,5.212214667494625,6.5869988988009265,3.9531649487593215,5.215479088239032,6.5869988988009265,3.960813169597578,5.218732887205194,6.5869988988009265,3.9627161197436642,5.2171073111224935,6.583409222158765,3.9589065913269965,5.21057845224003,6.568218350988079,3.9473901492654373,5.21057845224003,6.5679374521098275,3.9318256327243257,5.20839265902005,6.563996560309951,3.910021002757473,5.207297968160868,6.560323202124582,3.8897773964808264,3.8897773964808264,3.8897773964808264,3.8897773964808264
152,2005-01-31,12767.286,5.21275947818639,6.573121351634565,3.883623530906448,5.216022123821206,6.581748092208688,3.881563797943438,5.2192741592075835,6.5869988988009265,3.885679030088544,5.220896219579452,6.5869988988009265,3.891820298110627,5.2235938203521,6.5869988988009265,3.8958936234982624,5.2235938203521,6.5869988988009265,3.8958936234982624,5.22413246835866,6.5869988988009265,3.891820298110627,5.221436322212079,6.581332378213926,3.885679030088544,5.2284312390838705,6.5869988988009265,3.881563797943438,5.230573714461517,6.5869988988009265,3.881563797943438,5.233778845410465,6.5869988988009265,3.883623530906448,5.232177564043492,6.583132558718074,3.8877303128591016,5.238036435663107,6.5869988988009265,3.8897773964808264,3.8897773964808264,3.8897773964808264,3.8897773964808264
153,2005-04-30,12922.656,5.239628370199357,6.5869988988009265,3.891820298110627,5.2428046566177775,6.5869988988009265,3.893859034800475,5.2428046566177775,6.5869988988009265,3.8958936234982624,5.244916589820922,6.5869988988009265,3.8958936234982624,5.243861180751978,6.584791392385716,3.891820298110627,5.243861180751978,6.585067597331541,3.885679030088544,5.241747015059643,6.580500431410533,3.8753590210565547,5.243861180751978,6.584376941872082,3.8670256394974105,5.243333058215277,6.5841005460715385,3.858622228701031,5.245970886175828,6.5869988988009265,3.8522730010223722,5.248601774302104,6.5869988988009265,3.8522730010223722,5.251749730731702,6.5869988988009265,3.8543938925915096,5.25227342804663,6.5869988988009265,3.856510295497887,3.856510295497887,3.856510295497887,3.856510295497887
154,2005-07-31,13142.642,5.254365479018854,6.5869988988009265,3.856510295497887,5.25540986553676,6.5869988988009265,3.856510295497887,5.255931650051599,6.5869988988009265,3.8543938925915096,5.260615499364025,6.5869988988009265,3.8543938925915096,5.262171919911683,6.5869988988009265,3.8543938925915096,5.266826699456666,6.5869988988009265,3.858622228701031,5.269403356383394,6.5869988988009265,3.8649313978942956,5.265794174842477,6.578834458513759,3.860729711040596,5.253842876446207,6.550937467695494,3.8416005411316,5.245970886175828,6.531606225208026,3.8088822465086327,5.238567362142263,6.513378467859393,3.763522997109702,5.23590990641942,6.508023702721733,3.7208624999669873,5.236973736306985,6.510555915291006,3.6913763343125234,3.6913763343125234,3.6913763343125234,3.6913763343125234
155,2005-10-31,13324.204,5.240688253711401,6.519589667952034,3.6788291182604347,5.245970886175828,6.531314849914589,3.683866912290392,5.248601774302104,6.5384292174898455,3.6938669956249757,5.251749730731702,6.54534966033442,3.7062280924485496,5.258536496536192,6.562161567911363,3.7232808808312687,5.267858159063328,6.5832709000062515,3.7471483622379123,5.273512247629066,6.5869988988009265,3.770459441106359,5.275048739608683,6.5869988988009265,3.7932394694381792,5.270432163058501,6.576748081791982,3.8022081394209395,5.266826699456666,6.568077911411976,3.7954891891721947,5.268888555857225,6.572841826824917,3.7864597824528,5.272486606513515,6.581055139509627,3.7773481021015445,5.272999558563747,6.582302108843358,3.775057150354989,3.775057150354989,3.775057150354989,3.775057150354989
156,2006-01-31,13599.16,5.2786247332023,6.5869988988009265,3.7841896339182615,5.277604324950495,6.584653261299096,3.7887247890836524,5.280153395920365,6.5869988988009265,3.79098467705109,5.283711214158674,6.5869988988009265,3.7977338590260183,5.283711214158674,6.5869988988009265,3.7999735016195233,5.281679725395013,6.582717419986587,3.7999735016195233,5.2847254130285695,6.5869988988009265,3.7999735016195233,5.286750730176571,6.5869988988009265,3.7977338590260183,5.28269598564508,6.5773048746794185,3.79098467705109,5.280662431309316,6.573261084744552,3.7841896339182615,5.281171207713066,6.573540492402139,3.7727609380946387,5.280662431309316,6.573400798331925,3.7612001156935624,5.286750730176571,6.5869988988009265,3.7612001156935624,3.7612001156935624,3.7612001156935624,3.7612001156935624
157,2006-04-30,13753.424,5.288771953704505,6.5869988988009265,3.768152635008444,5.294811227218749,6.5869988988009265,3.7796338173824005,5.292802185859927,6.58285581871354,3.7887247890836524,5.289276621895888,6.574517804870854,3.7887247890836524,5.290789100127245,6.577861357721047,3.7864597824528,5.292299294222474,6.580639137284949,3.7773481021015445,5.28776185260852,6.570182436916891,3.768152635008444,5.28776185260852,6.570042272924791,3.7612001156935624,5.286244785313768,6.56709428173947,3.751854253275325,5.28776185260852,6.570742896508415,3.742420221041966,5.287256419188612,6.569621663034258,3.7376696182833684,5.279644101282416,6.551508814661472,3.7232808808312687,5.279644101282416,6.551366008520565,3.7111300630487563,3.7111300630487563,3.7111300630487563,3.7111300630487563
158,2006-07-31,13870.188,5.2832037287379885,6.559615237493242,3.703768066607687,5.28269598564508,6.558481450523715,3.6938669956249757,5.281679725395013,6.556210012863403,3.6938669956249757,5.283711214158674,6.5608892131769085,3.6963514689526376,5.278114659230517,6.5473591342415505,3.686376323895818,5.275048739608683,6.540741357248225,3.6763006719070765,5.272486606513515,6.53407949336338,3.6635616461296467,5.272999558563747,6.536111719349483,3.6480574595936814,5.278114659230517,6.547789210945191,3.6480574595936814,5.281679725395013,6.555925720039882,3.653252276470785,5.2847254130285695,6.563008905908679,3.6686767467964168,5.286244785313768,6.56709428173947,3.681351187693145,5.2847254130285695,6.5638555265321274,3.686376323895818,3.686376323895818,3.686376323895818,3.686376323895818
159,2006-10-31,14039.56,5.285232126999381,6.5647014309953695,3.686376323895818,5.283711214158674,6.5613135113234335,3.681351187693145,5.285738584341177,6.565687416003764,3.6763006719070765,5.285232126999381,6.564278568208041,3.6737658163038884,5.27658287440203,6.544631011363498,3.6584202466292277,5.272999558563747,6.535386398363162,3.6428355156125294,5.272999558563747,6.535676589891606,3.6216707044204863,5.271973391208435,6.532916364415733,3.6054978451748854,5.272486606513515,6.534370064337384,3.597312260588446,5.276071757600717,6.543192162194399,3.6027767550605247,5.277604324950495,6.546354902036073,3.6082115510464816,5.27709373009641,6.545205971850804,3.6136169696133895,5.275048739608683,6.540741357248225,3.616308761279101,3.616308761279101,3.616308761279101,3.616308761279101
